Te ká'an ya: ―‍Tee ni nuu ángel jito ñayii ka kandija Su'si ma ja ka iyo i ñuu Éfeso ma: "Sa'a ká'an iya yinda'a ndi‑uja tiuxini ma iya jika me'ñu ndi‑uja candileru oro ma: 
Jini ri ndaka ja sa'a ro a, sukan tnundo'o satniñu ro a te sukan kánda ro a, te sukan ñatuu játna ini ro ñayii ka sa'a ja u'vi ma, te sukan jitotnuni ro tee ka ka'an ja tee ni tetniñu ña'a Su'si ma ka kuu de, te ni jini ro ja masu inundija de ja sukan ka ka'an de ma, vaa ka xnda'vi ña'a de.
Jini ri sukan sa'a ro a ji'in ndenu iyo ro a, ja iyo ro ne'un ñuu nuu núkoo tachi ma ja tátnuni i ma. Kovaa masu nde ndúnaa ña'a ro, ni a xndoo ro tnu'u kándija ro a, visi iyo ro ñuu nuu tátnuni tachi ma, te ni jini ro ja sukan ni ka ja'ni i Antipas tee ni yo kaxtnu'u ndaa na in kúu ri ma.
'Kovaa iyo jaku ja ñatuu játna ini ri ja sa'a ro a, vaa wa'a ro tnu'u nuu ka iyo ro a ka iyo tna ñayii ka ndikin sukan ni yo kaxtnu'u Balaam ma nuu Balac ma ja kuu jin kaa ñayii Israel ma ja ni ka yo sonee i nuu ja masu Su'si ka kuu ma, ji'in ja jin kivi nduu i ji'in ndi‑in ndi‑in ña'a ma, te ña'a ma ja jin kivi nduu ña ji'in ndi‑in ndi‑in tee ma, te sukan, te ka sa'a i ja ñatuu játna ini Su'si ma.
Te suni wa'a ro tnu'u ja nuu ka iyo ro a ka iyo tna ñayii ka ndikin sukan ka kaxtnu'u ñayii ka kuu nicolaítas ma, tna'a ja ñatuu játna ini ri ma.
Te chukan kúu ja ndakani ndaka'vi ini te xndoo ro ja u'vi sa'a ro ma, vaa nú ña'a, te kenda yachi ri nuu iyo ro a, te kanaa ri ji'in ñayii ma ji'in yuchi kuiñi kúu espada ja kée yu'u ri a, te nda'vi maa ro.
'Nde ni iyo so'o, te koniniso'o va'a ni ja ká'an Xtumani Ndios ma nuu ñayii ka kandija Su'si ma ja ka ndatna'a i ndaka ñuu ma. Nú na in na kundee ja sa'a i ja va'a ma chi kua'a sa ja kaa i ja nani maná ma ja ñatuu na in jini ma, te kua'a sa in yuu kuijin luluu vivii kaa, te nuu yuu yukan nukondee ja nukonani jaa i ma, te ni‑in ñayii masu kuu kuni, nú masu ja maa in‑ni ñayii kuta'vi ma." ―‍Sa'a ni ka'an ya.
Te ká'an ya: ―‍Tee ni nuu ángel jito ñayii ka kandija Su'si ma ja ka iyo i ñuu Tiatira ma: "Sa'ya Su'si ma iya kánda'a nduchinuu ya ma sukan kánda'a ñu'u ndú'va ma, iya ka ndaa ja'a ya ma sukan kaa bronce lilii ma kúu iya ká'an sa'a: 
Jini ri sukan sa'a ro ja va'a ma, ji'in ja sukan kútoo ro tna'a ro ma, ji'in ja sukan kándija ña'a ro a, ji'in ja sukan jinukuechi ro nuu ri a, ji'in ja sukan kánda ro visi ndó'o néni ro a, te kua'a‑ka ja sa'a ro vitna sana onde xinañu'u ma.
'Kovaa iyo jaku ja ñatuu játna ini ri ja sa'a ro, vaa wa'a ro tnu'u ja kaxtnu'u ña'a sa'a sukan ni yo sa'a ña'a nani Jezabel ma, ja sa'a ña tnu'u ja ndákaxtnu'u ña tnu'u ni wa'a Su'si ma, te sukan, te kúndee ña xnda'vi ña ñayii ka jinukuechi nuu ri a, ja ka jaa i tna'a ja ka jakin tuu ñayii ma nuu ja masu Su'si ka kuu ma, ji'in ja ka kivi nduu tee ma ji'in ndi‑in ndi‑in ña'a ma, te ña'a ma ka kivi nduu ña ji'in ndi‑in ndi‑in tee ma.
Jâ ni yo ndetu ri ja na ndakani ndaka'vi ini ña ja ni yo sa'a ña ma, kovaa ñatuu kúni ña ja xndoo ña ja sa'a ña ma.
Chukan kúu ja sa'a ri ja kavatuu ña nuu jito ña ma, te ndo'o neni ña, te suni sukan xndo'o xneni ri ñayii ka sa'a ja u'vi ji'in ña ma, nú ma jin ndakani jin ndaka'vi ini i.
Te sa'ya ña ma, xtnakue'e ri i, te jin kûu i, te ndaka ñayii ka ndatna'a ndaka ñuu ma, jin kuni i ja maa ri kúu iya jinitnuni nawa ka ñu'u ini anua ñayii ma ji'in ndaka nawa ka jani ini i ja jin sa'a i ma, ndaka jini ri te maa ri ndakua'a nuu ndi‑in ndi‑in ñayii ma nawa ni ka yo sa'a ni ka yo kuu i nuu ri ma, nú ja va'a xi ja u'vi.
'Kovaa ndijin ja ka iyo ni ñuu Tiatira a te ñatuu ka ndikin ni ja jin ko sa'a ni sukan káxtnu'u ña'a yukan, tna'a ja ka ka'an kua'a ñayii ma ja tnu'u ndichi káxtnu'u maa tachi ma kúu ma, te nuu maa ni, masu tatnuni‑ka sa in‑ka ja jin sa'a ni a.
Kovaa tna'a ja ni ka kutu'va ni a, te jin ko koto vava'a ni onde kivi ndii sa ma.
'Nú na in na kundee sa'a i ja ni tatnuni sa ma, onde kivi jinu te ndii sa ma, te maa sa kua'a tnu'u ja tatnuni i nuu ndaka ñuu ma.
Te kinda'a i yutnu xii kaa ma, te xnaa i ñuu ma, sukan ka ta'vi i ko'o ñu'u ma, te tatnuni i sukan tátnuni maa sa a, vaa sukan ni taa Yuva sa ma tnu'u ndee tnu'u ndatnu ja tátnuni sa ma.
Te skuta'vi sa i in ja vii ja va'a sukan kaa kimi kana xtnee ne'e ma.
'Nde ni iyo so'o, te koniniso'o va'a ni sukan ká'an Xtumani Ndios ma nuu ñayii ka kandija Su'si ma ja ka ndatna'a i ndaka ñuu ma." ―‍Sa'a ni ka'an ya.
